ACR1,ACR2,ACR3,ACR4
0.0,0.0,0.0,0.0
76.21,0.0,0.0,0.0
756.725,756.321,0.0,0.0
751.291,0.0,0.0,0.0
762.285,0.0,0.0,0.0
756.273,0.0,0.0,0.0
74.724,0.0,0.0,0.0
770.291,0.0,0.0,0.0
72.25,72.712,0.0,0.0
756.7253,0.0,0.0,0.0
318.3328,0.0,0.0,0.0
436.6131,452.6132,0.0,0.0
438.512,0.0,0.0,0.0
456.329,0.0,0.0,0.0
331.3318,854.324,0.0,0.0
41.565,41.565,0.0,0.0
461.565,462.565,0.0,0.0
44.565,45.565,46.5,0.0
243.385,0.0,0.0,0.0
224.92,0.0,0.0,0.0
442.443,442.442,0.0,0.0
443.651,443.441,44.0,0.0
336.4232,33.4232,0.0,0.0
126.1419,213.1419,0.0,0.0
43.7,46.7,0.0,0.0
442.713,0.0,0.0,0.0
414.122,0.0,0.0,0.0
4338.122,0.0,0.0,0.0
41.122,0.0,0.0,0.0
413.4819,414.122,0.0,0.0
434.92,434.12,0.0,0.0
437.813,467.813,0.0,0.0
452.6561,452.6562,0.0,0.0
452.6561,0.0,0.0,0.0
422.6561,0.0,0.0,0.0
437.721,0.0,0.0,0.0
463.4859,463.779,0.0,0.0
437.772,434.761,0.0,0.0
452.761,437.711,46.0,0.0
43.565,0.0,0.0,0.0
43.565,43.451,0.0,0.0
448.3328,33.3328,0.0,0.0
443.331,443.333,0.0,0.0
331.3328,448.3328,0.0,0.0
33.3328,0.0,0.0,0.0
441.333,443.333,0.0,0.0
4642.131,0.0,0.0,0.0
451.3111,451.3131,0.0,0.0
422.761,434.761,0.0,0.0
434.761,0.0,0.0,0.0
452.761,4344.761,4.0,0.0
422.761,4424.761,4.0,0.0
414.761,452.761,43.0,0.0
442.761,441.761,0.0,0.0
452.761,414.761,0.0,0.0
452.761,434.761,32.0,0.0
437.761,0.0,0.0,0.0
442.761,0.0,0.0,0.0
452.761,0.0,0.0,0.0
434.761,437.772,0.0,0.0
434.761,437.761,41.0,0.0
437.761,434.761,0.0,0.0
438.761,452.761,41.0,0.0
438.761,0.0,0.0,0.0
467.782,0.0,0.0,0.0
451.3115,0.0,0.0,0.0
123.321,0.0,0.0,0.0
436.3211,0.0,0.0,0.0
331.327,0.0,0.0,0.0
33.327,0.0,0.0,0.0
31.11,0.0,0.0,0.0
43.565,41.565,43.5,0.0
336.782,336.783,0.0,0.0
456.415,0.0,0.0,0.0
272.4619,0.0,0.0,0.0
454.4619,454.1214,0.0,0.0
442.4844,442.77,0.0,0.0
11.143,11.455,0.341,0.0
414.4813,414.4819,0.0,0.0
41.4813,0.0,0.0,0.0
414.4813,419.4819,0.0,0.0
41.4819,0.0,0.0,0.0
4525.4852,0.0,0.0,0.0
4524.4852,0.0,0.0,0.0
459.4857,0.0,0.0,0.0
4338.483,0.0,0.0,0.0
41.4813,47.491,0.0,0.0
451.412,0.0,0.0,0.0
438.483,0.0,0.0,0.0
4524.4852,4524.4854,0.0,0.0
4525.4852,4525.4854,0.0,0.0
418.4813,414.4811,0.0,0.0
41.4813,41.4819,0.0,0.0
442.92,442.78,0.0,0.0
442.92,442.12,0.0,0.0
451.842,452.485,0.0,0.0
434.1214,0.0,0.0,0.0
31.7811,0.0,0.0,0.0
337.411,331.411,33.0,0.0
44.422,44.421,33.4,0.0
434.483,0.0,0.0,0.0
443.651,321.651,33.0,0.0
454.1481,0.0,0.0,0.0
441.851,442.786,44.0,0.0
332.85,0.0,0.0,0.0
10.155,0.0,0.0,0.0
43.1542,0.0,0.0,0.0
436.3114,0.0,0.0,0.0
436.3114,436.416,0.0,0.0
451.3114,452.4852,0.0,0.0
451.3114,0.0,0.0,0.0
415.3114,0.0,0.0,0.0
443.3114,0.0,0.0,0.0
465.3114,0.0,0.0,0.0
427.3114,0.0,0.0,0.0
456.3114,0.0,0.0,0.0
337.74,338.74,328.0,0.0
467.711,0.0,0.0,0.0
443.123,0.0,0.0,0.0
443.123,443.121,0.0,0.0
4411.3113,0.0,0.0,0.0
45.1542,0.0,0.0,0.0
454.1542,415.1542,0.0,0.0
45.1542,46.1542,0.0,0.0
458.1542,0.0,0.0,0.0
45.1542,41.1542,0.0,0.0
454.1542,461.1542,0.0,0.0
4529.784,0.0,0.0,0.0
4411.3132,0.0,0.0,0.0
451.3132,0.0,0.0,0.0
461.3131,0.0,0.0,0.0
451.3131,0.0,0.0,0.0
461.3131,461.416,0.0,0.0
462.3131,0.0,0.0,0.0
454.3131,0.0,0.0,0.0
454.3131,456.411,4.0,0.0
421.582,441.582,46.0,0.0
4642.582,319.582,3.0,0.0
4642.582,0.0,0.0,0.0
312.412,0.0,0.0,0.0
415.411,0.0,0.0,0.0
311.413,0.0,0.0,0.0
31.412,0.0,0.0,0.0
126.414,0.0,0.0,0.0
454.4191,0.0,0.0,0.0
4642.415,0.0,0.0,0.0
462.415,0.0,0.0,0.0
443.415,443.453,0.0,0.0
33.415,0.0,0.0,0.0
444.415,0.0,0.0,0.0
454.415,0.0,0.0,0.0
442.415,442.47,0.0,0.0
461.415,0.0,0.0,0.0
454.415,452.771,0.0,0.0
443.415,443.411,44.0,0.0
461.415,462.415,0.0,0.0
443.415,0.0,0.0,0.0
451.415,0.0,0.0,0.0
465.415,0.0,0.0,0.0
33.415,44.761,0.0,0.0
442.786,442.416,44.0,0.0
45.4191,45.495,0.0,0.0
4336.411,4331.411,0.0,0.0
4337.411,0.0,0.0,0.0
471.331,0.0,0.0,0.0
412.331,0.0,0.0,0.0
451.562,451.416,0.0,0.0
443.331,443.416,0.0,0.0
451.3131,451.416,0.0,0.0
456.3131,456.416,0.0,0.0
454.841,454.416,0.0,0.0
454.416,458.843,0.0,0.0
33.74,32.41,0.0,0.0
443.412,0.0,0.0,0.0
451.4199,452.4857,0.0,0.0
126.414,124.414,0.0,0.0
4643.411,0.0,0.0,0.0
4412.4191,0.0,0.0,0.0
463.821,463.422,0.0,0.0
444.415,444.416,44.0,0.0
435.415,436.415,0.0,0.0
33.415,44.411,0.0,0.0
33.411,33.411,44.4,0.0
44.411,44.411,44.4,0.0
40.416,40.333,0.0,0.0
437.75,0.0,0.0,0.0
467.75,438.75,463.0,0.0
467.75,437.75,0.0,0.0
467.75,0.0,0.0,0.0
438.75,468.75,0.0,0.0
422.75,452.75,437.0,0.0
311.3141,0.0,0.0,0.0
321.3141,0.0,0.0,0.0
331.3141,0.0,0.0,0.0
458.3141,0.0,0.0,0.0
414.82,415.82,416.0,0.0
437.594,0.0,0.0,0.0
452.6561,422.6561,0.0,0.0
429.3285,0.0,0.0,0.0
451.3114,451.3285,0.0,0.0
111.1323,0.0,0.0,0.0
442.6561,0.0,0.0,0.0
468.75,438.75,0.0,0.0
336.7833,331.332,0.0,0.0
36.3149,0.0,0.0,0.0
441.819,441.411,42.0,0.0
314.711,318.711,0.0,0.0
471.3183,471.3123,0.0,0.0
333.3183,0.0,0.0,0.0
4413.3183,0.0,0.0,0.0
112.319,0.0,0.0,0.0
415.3181,0.0,0.0,0.0
4411.3181,0.0,0.0,0.0
456.3181,0.0,0.0,0.0
4414.3181,0.0,0.0,0.0
4641.3181,0.0,0.0,0.0
416.3181,416.416,0.0,0.0
416.3181,416.456,0.0,0.0
415.3181,415.416,0.0,0.0
4642.3181,0.0,0.0,0.0
443.3181,0.0,0.0,0.0
421.3181,0.0,0.0,0.0
4642.779,0.0,0.0,0.0
334.779,0.0,0.0,0.0
4642.319,0.0,0.0,0.0
432.1891,432.421,0.0,0.0
224.423,0.0,0.0,0.0
318.711,318.451,0.0,0.0
42.421,0.0,0.0,0.0
442.146,0.0,0.0,0.0
442.422,442.439,0.0,0.0
465.218,0.0,0.0,0.0
444.669,458.669,11.0,0.0
435.1543,436.1543,0.0,0.0
318.74,337.74,0.0,0.0
338.74,442.74,0.0,0.0
337.74,0.0,0.0,0.0
337.74,479.74,0.0,0.0
337.74,442.74,0.0,0.0
318.74,418.74,0.0,0.0
338.74,0.0,0.0,0.0
338.74,338.41,442.0,0.0
338.74,328.74,318.0,0.0
336.74,0.0,0.0,0.0
336.74,337.74,0.0,0.0
337.74,326.74,0.0,0.0
337.74,33.74,0.0,0.0
337.74,464.74,0.0,0.0
337.74,415.74,45.7,0.0
337.47,336.47,0.0,0.0
338.74,328.74,0.0,0.0
337.47,0.0,0.0,0.0
337.7912,0.0,0.0,0.0
337.7912,338.7912,0.0,0.0
337.7912,442.7912,0.0,0.0
442.7912,442.786,3.0,0.0
465.449,0.0,0.0,0.0
443.443,0.0,0.0,0.0
472.843,0.0,0.0,0.0
441.843,0.0,0.0,0.0
415.842,0.0,0.0,0.0
436.843,0.0,0.0,0.0
443.841,0.0,0.0,0.0
118.84,0.0,0.0,0.0
11.84,0.0,0.0,0.0
443.416,443.843,44.0,0.0
431.841,431.416,0.0,0.0
454.842,457.842,0.0,0.0
441.842,33.842,0.0,0.0
454.842,0.0,0.0,0.0
443.843,441.843,0.0,0.0
4642.843,0.0,0.0,0.0
454.843,457.843,46.0,0.0
336.721,0.0,0.0,0.0
467.721,337.721,47.0,0.0
438.721,337.721,0.0,0.0
4338.721,468.721,0.0,0.0
467.721,0.0,0.0,0.0
461.721,0.0,0.0,0.0
437.721,467.721,33.0,0.0
358.721,337.721,44.0,0.0
337.73,0.0,0.0,0.0
321.4963,0.0,0.0,0.0
331.4963,0.0,0.0,0.0
321.4963,331.4963,0.0,0.0
453.449,0.0,0.0,0.0
438.713,0.0,0.0,0.0
45.565,0.0,0.0,0.0
332.134,0.0,0.0,0.0
691.415,691.456,0.0,0.0
12.366,0.0,0.0,0.0
352.3661,0.0,0.0,0.0
134.366,0.0,0.0,0.0
139.366,0.0,0.0,0.0
112.366,0.0,0.0,0.0
36.1452,0.0,0.0,0.0
4525.4852,4525.1495,0.0,0.0
456.3316,0.0,0.0,0.0
444.3316,0.0,0.0,0.0
332.3318,333.3318,0.0,0.0
331.3337,441.3337,0.0,0.0
453.3326,60.3212,0.0,0.0
443.331,443.569,0.0,0.0
4643.3316,60.321,0.0,0.0
413.331,0.0,0.0,0.0
415.331,412.331,0.0,0.0
321.331,0.0,0.0,0.0
332.3318,331.3318,0.0,0.0
331.3316,332.3316,0.0,0.0
4411.3312,442.771,0.0,0.0
321.3316,322.3316,0.0,0.0
118.331,0.0,0.0,0.0
321.333,331.333,0.0,0.0
44.333,33.333,0.0,0.0
331.3316,63.3212,0.0,0.0
118.333,0.0,0.0,0.0
472.333,0.0,0.0,0.0
331.333,441.333,0.0,0.0
4412.333,443.333,0.0,0.0
321.3337,331.3337,0.0,0.0
44.333,41.333,33.0,0.0
448.3331,418.3331,0.0,0.0
321.3328,321.3318,0.0,0.0
338.3328,443.3328,0.0,0.0
321.3328,331.3328,0.0,0.0
44.332,33.332,0.0,0.0
441.3327,443.3327,0.0,0.0
338.3328,338.3338,0.0,0.0
328.3328,338.3328,0.0,0.0
321.331,415.331,0.0,0.0
442.3318,443.3318,0.0,0.0
461.331,462.331,0.0,0.0
321.3336,331.3336,0.0,0.0
311.331,0.0,0.0,0.0
441.331,443.331,44.0,0.0
44.331,0.0,0.0,0.0
118.331,471.331,0.0,0.0
331.0,0.0,0.0,0.0
448.3316,441.3316,0.0,0.0
442.331,443.332,0.0,0.0
118.331,118.3452,0.0,0.0
421.811,429.811,0.0,0.0
444.811,449.811,0.0,0.0
4412.811,0.0,0.0,0.0
48.1611,0.0,0.0,0.0
127.3641,0.0,0.0,0.0
3.1831,0.0,0.0,0.0
443.441,443.851,0.0,0.0
443.441,0.0,0.0,0.0
443.441,33.781,0.0,0.0
451.448,451.458,0.0,0.0
451.441,0.0,0.0,0.0
451.441,452.485,45.0,0.0
4331.441,434.483,4.0,0.0
4336.1334,433.411,0.0,0.0
4641.1334,463.451,0.0,0.0
4411.1334,443.411,0.0,0.0
12.3635,0.0,0.0,0.0
4645.131,0.0,0.0,0.0
413.131,0.0,0.0,0.0
4642.74,0.0,0.0,0.0
4525.4852,4525.139,0.0,0.0
411.773,0.0,0.0,0.0
415.3113,0.0,0.0,0.0
443.3113,0.0,0.0,0.0
4413.3113,0.0,0.0,0.0
465.3123,0.0,0.0,0.0
332.3123,0.0,0.0,0.0
241.312,0.0,0.0,0.0
453.442,0.0,0.0,0.0
451.442,452.441,45.0,0.0
459.782,0.0,0.0,0.0
442.782,0.0,0.0,0.0
414.782,0.0,0.0,0.0
436.3113,0.0,0.0,0.0
461.3113,0.0,0.0,0.0
464.3113,0.0,0.0,0.0
451.3113,0.0,0.0,0.0
441.4199,0.0,0.0,0.0
411.4199,0.0,0.0,0.0
443.57,471.57,0.0,0.0
231.312,0.0,0.0,0.0
322.3122,0.0,0.0,0.0
465.3122,0.0,0.0,0.0
412.3122,0.0,0.0,0.0
443.3122,0.0,0.0,0.0
444.3122,0.0,0.0,0.0
443.3122,443.569,0.0,0.0
456.3122,0.0,0.0,0.0
461.3122,0.0,0.0,0.0
332.3122,332.3123,0.0,0.0
421.3122,0.0,0.0,0.0
415.1554,448.1554,0.0,0.0
414.564,414.82,0.0,0.0
461.564,4622.564,4.0,0.0
48.563,38.563,0.0,0.0
442.565,452.565,46.0,0.0
44.562,0.0,0.0,0.0
442.562,0.0,0.0,0.0
48.562,0.0,0.0,0.0
48.562,381.562,321.0,0.0
48.562,38.562,0.0,0.0
331.541,332.541,0.0,0.0
442.565,0.0,0.0,0.0
454.3221,0.0,0.0,0.0
113.3221,61.3324,0.0,0.0
451.3221,0.0,0.0,0.0
451.3223,0.0,0.0,0.0
443.415,443.842,0.0,0.0
442.819,0.0,0.0,0.0
414.4819,0.0,0.0,0.0
434.483,433.441,0.0,0.0
321.3451,0.0,0.0,0.0
429.819,42.819,0.0,0.0
41.819,41.819,0.0,0.0
442.819,442.454,0.0,0.0
438.713,414.713,0.0,0.0
438.711,468.711,44.0,0.0
442.711,318.711,0.0,0.0
438.711,0.0,0.0,0.0
413.711,314.711,31.0,0.0
422.712,0.0,0.0,0.0
438.711,422.711,41.0,0.0
438.711,452.711,0.0,0.0
414.711,318.711,0.0,0.0
438.711,415.711,44.0,0.0
438.712,467.711,0.0,0.0
318.711,314.711,0.0,0.0
337.712,0.0,0.0,0.0
418.711,0.0,0.0,0.0
414.711,468.711,0.0,0.0
422.711,0.0,0.0,0.0
4338.711,458.711,4.0,0.0
414.711,0.0,0.0,0.0
414.711,419.481,0.0,0.0
311.711,314.781,0.0,0.0
318.711,0.0,0.0,0.0
438.711,443.415,0.0,0.0
442.711,443.441,0.0,0.0
442.711,0.0,0.0,0.0
414.711,413.711,0.0,0.0
414.711,413.711,68.0,0.0
452.711,0.0,0.0,0.0
314.711,0.0,0.0,0.0
415.711,415.441,0.0,0.0
467.712,438.712,0.0,0.0
438.712,318.711,0.0,0.0
437.711,0.0,0.0,0.0
467.711,467.452,0.0,0.0
414.711,422.711,44.0,0.0
421.132,0.0,0.0,0.0
442.786,441.411,44.0,0.0
442.786,442.331,33.0,0.0
442.786,44.84,0.0,0.0
442.786,44.57,44.4,0.0
442.786,442.711,46.0,0.0
442.786,442.721,33.0,0.0
442.786,442.761,45.0,0.0
442.786,442.77,0.0,0.0
442.786,441.345,0.0,0.0
442.786,0.0,0.0,0.0
456.1831,457.1831,0.0,0.0
422.6563,0.0,0.0,0.0
419.253,419.481,0.0,0.0
419.813,0.0,0.0,0.0
337.729,328.729,33.0,0.0
337.729,442.729,0.0,0.0
468.721,337.721,0.0,0.0
431.57,432.57,461.0,0.0
415.3181,415.456,0.0,0.0
31.4233,0.0,0.0,0.0
414.813,0.0,0.0,0.0
434.813,0.0,0.0,0.0
413.813,0.0,0.0,0.0
337.374,0.0,0.0,0.0
337.7911,0.0,0.0,0.0
337.721,0.0,0.0,0.0
337.692,0.0,0.0,0.0
436.22,0.0,0.0,0.0
415.3281,0.0,0.0,0.0
423.3281,0.0,0.0,0.0
455.3281,0.0,0.0,0.0
461.3281,0.0,0.0,0.0
436.6131,439.6132,0.0,0.0
438.6131,438.6132,0.0,0.0
436.6131,0.0,0.0,0.0
437.6131,437.6132,0.0,0.0
333.419,0.0,0.0,0.0
243.21,243.21,0.0,0.0
443.564,452.564,44.0,0.0
437.711,467.711,0.0,0.0
422.4859,0.0,0.0,0.0
452.4859,0.0,0.0,0.0
318.74,328.74,338.0,0.0
331.339,0.32,0.0,0.0
412.4811,412.411,0.0,0.0
337.73,331.73,0.0,0.0
337.73,86.239,86.5,0.0
439.784,0.0,0.0,0.0
4528.253,0.0,0.0,0.0
432.3182,0.0,0.0,0.0
451.3182,0.0,0.0,0.0
33.3182,0.0,0.0,0.0
454.3182,0.0,0.0,0.0
4411.139,0.0,0.0,0.0
436.629,0.0,0.0,0.0
6.216,0.0,0.0,0.0
6.798,0.0,0.0,0.0
56.73,0.0,0.0,0.0
5.1214,0.0,0.0,0.0
562.132,0.0,0.0,0.0
60.773,0.0,0.0,0.0
60.2056,0.0,0.0,0.0
6.74,0.0,0.0,0.0
60.32,0.0,0.0,0.0
6.795,0.0,0.0,0.0
60.26,0.0,0.0,0.0
60.2313,0.0,0.0,0.0
6.43,0.0,0.0,0.0
60.21,0.0,0.0,0.0
61.322,0.0,0.0,0.0
61.2054,0.0,0.0,0.0
8.74,0.0,0.0,0.0
561.74,0.0,0.0,0.0
6.721,0.0,0.0,0.0
6.729,0.0,0.0,0.0
60.75,0.0,0.0,0.0
66.76,0.0,0.0,0.0
6.273,0.0,0.0,0.0
6.152,0.0,0.0,0.0
60.66,0.0,0.0,0.0
6.1441,0.0,0.0,0.0
673.3153,0.0,0.0,0.0
6.207,0.0,0.0,0.0
60.45,0.0,0.0,0.0
60.234,0.0,0.0,0.0
6.34,0.0,0.0,0.0
60.3428,0.0,0.0,0.0
56.197,0.0,0.0,0.0
6.3254,0.0,0.0,0.0
6.252,0.0,0.0,0.0
2313.0,0.0,0.0,0.0
51.711,0.0,0.0,0.0
51.712,0.0,0.0,0.0
66.121,0.0,0.0,0.0
40.41,0.0,0.0,0.0
5.2,0.0,0.0,0.0
566.64,0.0,0.0,0.0
67.735,0.0,0.0,0.0
6.21,0.0,0.0,0.0
70.411,0.0,0.0,0.0
60.73,0.0,0.0,0.0
60.72,0.0,0.0,0.0
60.22,0.0,0.0,0.0
40.315,0.0,0.0,0.0
60.2811,0.0,0.0,0.0
6.32,0.0,0.0,0.0
60.771,0.0,0.0,0.0
5.1652,0.0,0.0,0.0
4.2,0.0,0.0,0.0
6.623,0.0,0.0,0.0
60.7532,0.0,0.0,0.0
60.11,0.0,0.0,0.0
6.31,0.0,0.0,0.0
60.232,0.0,0.0,0.0
60.235,0.0,0.0,0.0
53.4614,0.0,0.0,0.0
83.321,0.0,0.0,0.0
81.321,0.0,0.0,0.0
82.811,0.0,0.0,0.0
81.324,0.0,0.0,0.0
844.316,0.0,0.0,0.0
81.3111,0.0,0.0,0.0
81.3114,0.0,0.0,0.0
847.419,0.0,0.0,0.0
847.32,0.0,0.0,0.0
6.2313,0.0,0.0,0.0
82.216,81.2122,0.0,0.0
81.216,0.0,0.0,0.0
82.216,0.0,0.0,0.0
81.2121,81.2124,81.2122,0.0
81.2124,0.0,0.0,0.0
81.2121,0.0,0.0,0.0
81.23,82.23,0.0,0.0
18.3634,0.0,0.0,0.0
18.3635,0.0,0.0,0.0
18.33,0.0,0.0,0.0
18.366,0.0,0.0,0.0
4.1521,0.0,0.0,0.0
4.821,0.0,0.0,0.0
4.3111,0.0,0.0,0.0
4.11,4.55,0.0,0.0
4.3131,0.0,0.0,0.0
4.1543,0.0,0.0,0.0
44.4146,0.0,0.0,0.0
4.41,0.0,0.0,0.0
4.0,414.0,0.0,0.0
4.4915,0.0,0.0,0.0
4.531,0.0,0.0,0.0
4.318,0.0,0.0,0.0
4.344,0.0,0.0,0.0
4.1814,0.0,0.0,0.0
4.39,6.325,0.0,0.0
44.43,0.0,0.0,0.0
4.3123,0.0,0.0,0.0
4.3113,0.0,0.0,0.0
4.0,1551.0,0.0,0.0
4.3122,0.0,0.0,0.0
4.21,0.0,0.0,0.0
4.1552,0.0,0.0,0.0
4.3221,0.0,0.0,0.0
4.571,4.572,0.0,0.0
4.561,0.0,0.0,0.0
4.3281,0.0,0.0,0.0
4.13,0.0,0.0,0.0
60.14,0.0,0.0,0.0
60.74,0.0,0.0,0.0
6.783,60.75,0.0,0.0
51.141,51.142,0.0,0.0
6.462,0.0,0.0,0.0
64.7531,32.1211,0.0,0.0
60.783,0.0,0.0,0.0
795.8754,0.0,0.0,0.0
641.19,0.0,0.0,0.0
272.11,0.0,0.0,0.0
60.1211,70.1211,20.1211,20.342
60.781,0.0,0.0,0.0
60.252,60.75,60.21,0.0
67.3251,675.3,322.38,0.0
6.11,66.76,60.782,0.0
261.821,0.0,0.0,0.0
61.212,0.0,0.0,0.0
